!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01!VD1,,A6=J08E4su:wQP00*
!AIVDM,1,1,,B,18up`l0P00QDFnedVGB>4?wT2HMm,0*66



!AIVDM,1,1,,B,405fldivDWnBk1D5a1darq7000S:,0*49

!AIVDM,1,1,,B,198ViFhP00QDJE9dUs>`UD7R06i8,0*48

!AIVDM,1,1,,B,18u=tj00001DMOadUqG0dD5d06i8,0*7D

!AIVDM,1,1,,B,18uPOq?0001DEAidVGCM68Gh0HPT,0*06

!AIVDM,1,1,,A,18uE8t7P00QDFcudVFO>4?wj28Qt,0*4D

!AIVDM,1,1,,A,18uNNw7P011DJlkdUmfaNgwn00Sq,0*3A















!AIVDM,1,1,,A,H6=DiJ0QDpN0<QD4r0pw;?80000,2*4F

!AIVDM,1,1,,A,18u=tj00001DMOUdUqF0dD480<1E,0*39















!AIVDM,1,1,,B,18uE8t7P00QDFd5dVFO>4?v>284P,0*1D

!AIVDM,1,1,,B,35Aei@10051DH?id`R0lkDr@0DLb,0*0C











!AIVDM,1,1,,B,402MN7ivDWnC:1DGIWdVHJO00<1F,0*24

!AIVDM,1,1,,B,B98ViFh00HE6U1K9NjB97wU5oP06,0*1C

IV,2,7,55E2AMKO:l4h6E8UA22J25?20hD53`,66!AIM,2,B,88880,20!ADM,1B,un001Dcdu;:F1@*0

IV1,A,WS015Q<cD0,0

VD,1,4ldWnD5ar0L0*

!DM1,35B51DdV3600*2!AM,,,8u00DMUqD67m7B

!AIVDM,1,1,,B,18uB?I0P001DKrmdVF=;POvN20Ro,0*46

!AIVDM,1,1,,B,18uPOq?0011DEAgdVGHdtHFR0D0i,0*73

!AIVDM,1,1,,B,H8uwSI1Ttht0000000000000000,2*42



!AIVDM,1,1,,A,18uE8t7P00QDFcudVFP>4?vR200K,0*3D

!AIVDM,1,1,,A,18uNNw7P01QDJlkdUmhIPgv`06i<,0*1C

!AIVDM,1,1,,A,402MN7ivDWnCD1DGIcdVHJO00<1G,0*6C

!AIVDM,1,1,,A,18un5900001DLNqdUqvcN4:b2@<3,0*34

!AIVDM,1,1,,A,18up`l0P00QDFngdVGB>4?v`2D0g,0*29

!AIVDM,1,1,,A,H8umU74UCBD4T0jJBlkki01H213t,0*32

!AIVDM,1,1,,A,405fldivDWnCF1D5a1darq700L1C,0*01



!AIVDM,2,1,8,A,58uNNw026MOEa;;GWV1`4l4pV36222222222220N1PL175>b0>0hD1H53mk`,0*5D

!AIVDM,2,2,8,A,4hH88888880,2*00

!AIVDM,1,1,,B,19NS?ah01?1C<;od`TOEb4Ml0D0m,0*26

!AIVDM,1,1,,A,18uPOq?0001DEASdVGL<f8Fj0@>U,0*75

!AIVDM,1,1,,A,18uB?I0P001DKrgdVF=;U?vj26i<,0*70

!AIVDM,1,1,,A,18u=tj00001DMOmdUqH@dD4l0@>j,0*77

!AIVDM,1,1,,A,B8u<V4000hE5GIs9VsO7owe5kP06,0*33

!AIVDM,2,1,9,B,59NSG:p2<kt<CDLCR21<D60lttr2222222222216ApKA:4W<0AnPH0l58888,0*12





!AIVDM,1,1,,B,B8up5b000@E5><K9TF53hn053P06,0*0F

!AIVDM,1,1,,B,18uNNw7P01QDJlkdUmfqR?vt06i<,0*67

!AIVDM,1,1,,B,18un5900001DLNkdUqvcNT<t2@AN,0*5D

!AIVDM,1,1,,B,18up`l0P00QDFnmdVGB>4?vr28AQ,0*09

!AIVDM,1,1,,B,B8uS=f000HE5>=s9SoWAwwfUoP06,0*43

!AIVDM,1,1,,B,402MN7ivDWnCN1DGIcdVHJO00<1G,0*65

!AIVDM,1,1,,B,198ViFhP00QDJDcdUs;7@D8p00S;,0*46

!AIVDM,1,1,,B,B8uRC8000HE5?Vs9SWutWwgUoP06,0*06



!AIVDM,2,2,0,A,00000000000,2*24

!AIVDM,1,1,,B,18uB?I0P001DKridVF<;Uww42L0j,0*1E

!AIVDM,2,1,1,B,59NSI;h2<rt`7PP7L008tl5:184@T4q@00000016GpB??4W40D6PH0l50000,0*2D

!AIVDM,2,2,1,B,00000000000,2*26

!AIVDM,1,1,,B,18uPOq?0001DEAWdVGKLIHG608DL,0*1C

I1,,1w7DJmf>00*!AIVDM,2,1,2,A,58uB?I41r7raa;SCGF08Dhh6222222222222220l2P>446FP0;3PCB@QH0CQ,0*0B

DM,2k088*5!AIVDM,1,1,,B,18uFNO?P001DMLKdUnnFvgw>06i<,0*32









!AIVDM,1,1,,A,405fldivDWnCb1D5a1darq700L1D,0*22



!AIVDM,1,1,,A,18u=tj00001DMP5dUqIhdD5J08Iw,0*2C









!AIVDM,1,1,,B,402MN7ivDWnCj1DGIcdVHJw00<1H,0*76

!AIVDM,1,1,,B,18un5900001DLNcdUqwKG4;V2@Mh,0*1A

!AIVDM,1,1,,B,18up`l0P00QDFnodVGA>4?wT2D0g,0*14

!AIVDM,1,1,,B,198ViFhP00QDJDOdUs;7@D7R00RS,0*2E





!AIVDM,1,1,,A,18uE8t7P00QDFcidVFSf4?wj26i<,0*6B

!AIVDM,1,1,,B,18uFNO?P001DML?dUnvWmgwl0<1>,0*56







!AIVDM,1,1,,A,402MN7ivDWnD01DGIedVHJw0080:,0*59

!AIVDM,1,1,,A,198ViFhP01QDJDIdUs:7@D7l0@0T,0*00

!AIVDM,1,1,,A,18up`l0P00QDFnmdVG@>4?v22D0g,0*73

!AIVDM,1,1,,A,B6=DiJ0008E6I4s9Mu:scwQ6SP06,0*43

!AIVDM,1,1,,A,34QsDR50001DKoKdVA9P6D>40DA:,0*67





!AIVDM,1,1,,A,18uPOq?0011DEASdVGJLNHF>0D0i,0*38

!AIVDM,1,1,,B,18uE8t7P00QDFcgdVFSf4?v>26i@,0*4F

!AIVDM,1,1,,B,34hHS55000QDEUadVLdH<W6<2000,0*34

!AIVDM,1,1,,A,18uFNO?P001DML7dUntp<gv@0<1>,0*04

!IV,1,,18Nw01JlUmiw0@,0E!ADM,1B,up0PQDod@fvB03*7

I1,,47iD:gd000*

!AIVDM,1,1,,B,198ViFhP00QDJD?dUs9I@T6@06i@,0*0F

!AIVDM,1,1,,B,18un5900001DLNadUqv;NT:F2H6S,0*59





!AIVDM,1,1,,B,18uPOq?0011DEAcdVGHt<pFR0@9T,0*27

!AIVDM,1,1,,B,18uFNO?P011DML1dUnt8MwvR00SJ,0*21













!AIVDM,1,1,,A,18up`l0P00QDFnmdVG@f4?v`2@<4,0*22

!AIVDM,1,1,,A,198ViFhP00QDJD3dUs<p846`00Re,0*1C













!AIVDM,1,1,,B,33=:Cn50001DLgsdV;Q5CD@j0lrr,0*3B

!AIVDM,1,1,,A,39kJVR53011DMM5dUn26l1Bh0000,0*62

!AIVDM,1,1,,B,18uE8t7P00QDFckdVFSf4?vn26i@,0*13





!AIVDM,1,1,,B,18up`l0P00QDFnmdVG@f4?vr26i@,0*64

!AIVDM,1,1,,B,402MN7ivDWnDN1DGIodVHKw008Ag,0*03

!AIVDM,2,1,4,A,58u<p281i4d5a;C?7419>04hLt4000000000000N58d:77280;hhD1H53mk`,0*20

!AIVDM,2,2,4,A,00000000000,2*20

!AIVDM,1,1,,B,198ViFhP00QDJD3dUs<`bT6p0<1<,0*13

!AIVDM,2,1,5,B,58un59023FMAa:3?3WDTqA8E0TB222222222220N28:2440Ht00hD1H53mk`,0*4D

!AIVDM,2,2,5,B,88888888880,2*22

!AIVDM,1,1,,B,18uPOq?P@11DEAidVGId<`G606i@,0*6B















AIM,1,,1p`P0DFdV>4B29,3E!VD1,,A98Fh1QD1s<l7<10*

AI1,,1I0DKFLH20*!DM,,uF<400000,

D1,8u00AudF<002!AIVDM,1,1,,B,35?T<T50001DJLKdV1?00D9N0000,0*12

!AIVDM,2,1,6,A,55BhbP82=:pDQ0m2220m<>0l5E8DDr222222221:LI9CE4S:0RFP@l5;@hD1,0*52

!AIVDM,2,2,6,A,H53mk`88880,2*0A

!AIVDM,1,1,,A,18uFNO?P001DMLKdUnr88OwP00SB,0*19

!AIVDM,1,1,,B,18uE8t7P00QDFcidVFR>4?wP20Rf,0*6C

!AIVDM,1,1,,B,18uNNw7P01QDJlGdUmfJ9?wT0@Ls,0*26

!AIVDM,1,1,,B,402MN7ivDWnDj1DGIudVHLO008MM,0*24

!AIVDM,1,1,,B,H8up5b4NC81>G59JBoihm01`5220,0*2D

!AIVDM,1,1,,B,18un5900001DLNUdUquKA4;V2<1@,0*00

!AIVDM,1,1,,B,18up`l0P00QDFo1dVGB>4?wT2@Mm,0*3B

!AIVDM,1,1,,B,198ViFhP01QDJD7dUs<a>l7P0L1<,0*22

!AIVDM,1,1,,A,H9looB0t<D4r0p@`t@PT0000000,2*61

!AIVDM,1,1,,A,19NS?ah01:1C<pQd`N`EcDFp0D0l,0*07

!AIVDM,1,1,,B,3819?u50001DEnQdVNU9M77b0000,0*59

!AIVDM,1,1,,B,18uB?I0P001DKs7dVFB<EOwf20SH,0*7F

!AIVDM,1,1,,B,18u=tj00001DMP9dUqIPdD5f0@P7,0*16

!AIVDM,1,1,,B,H8uRC8058l4p@t0000000000000,2*1A

!AIVDM,1,1,,B,18uPOq?0011DEAwdVGG<LHGh0@PT,0*6E

!VD1,,A8ur00EiKaPgLh00*

ADM,1A,Rk001CQddEolQk*1

IV,1,,188t00FcVF4?20,05!AM,,BFN01dUgwL,

V,13350JoO=00*1!AIVDM,1,1,,A,18uNNw7P01QDJlGdUmfJ@?v008Rs,0*5F

!AIVDM,1,1,,B,38uWS450001DF4UdVB:;jiUl0E>r,0*4E







!AIVDM,1,1,,A,18up`l0P00QDFo3dVGBf4?v22@0g,0*72

!AIVDM,1,1,,A,18u=tj00001DMOudUqHhdD4806iD,0*1C

!AIVDM,1,1,,B,19NS?ah0181C<ugd`N2UGlI<082F,0*6C

!AIVDM,1,1,,A,B6<fsp0000E6c9s9P6sQ3wR5kP06,0*32

!AIVDM,2,1,7,B,58v59V800001a8@B220@E<E9B0@T4ltpB222220N?800CvPa0=PhD1H53mk`,0*48













!AIVDM,1,1,,B,B8u=Vr000HE5@gK9UldpwwS5oP06,0*1C



!AIVDM,1,1,,A,B8ulD@000`E6uRs9M:;HcwT5oP06,0*47













!AIVDM,1,1,,B,B8u@t<0000E7:<K9Nk403wU5oP06,0*18

!AIVDM,1,1,,B,198ViFhP00QDJD1dUs:8Nl6@00SS,0*6A

!AIVDM,1,1,,B,18un5900001DLNcdUqvcLD<F2D1@,0*0F

!AIVDM,1,1,,B,18u=tj00001DMOadUqFPdD4L087m,0*30





!AIVDM,1,1,,B,B5`p0R0008E4ujK9ShOQ0V75oP06,0*4C

!AIVDM,1,1,,B,18uFNO?P001DML3dUnt9dgvT0H:h,0*2F

!AIVDM,1,1,,A,38uE8t7P00QDFd;dVFP>4?vT20>k,0*5E

!AIVDM,1,1,,A,15Rklj000N1C4wkdVe8EolpV08;5,0*30

!AIVDM,1,1,,A,18uNNw7P01QDJlOdUmfbLgv`0L1E,0*5A

!AIVDM,1,1,,A,402MN7ivDWnED1DGIqdVHLw006iD,0*17















!ADM,1A,uB0P1D=d=Lvh0j*4

IM,1,,1S?01C=d`5Ll0m,71!DM,08u2C;C@4<P8B204500000*!AVD2,0,0000002*

IV,1,,169600KRVF0326,04AIM,1,,1PO00DEdVL@j0U,2B!AIVDM,1,1,,A,18u=tj00001DMOadUqF0dD6l08>j,0*7F

!AIVDM,1,1,,B,H5`p0R4T1=30000J:<jkkq1P=740,0*4D

!AIVDM,1,1,,B,18uE8t7P00QDFdAdVFO>4?vn20Rh,0*6F

!AIVDM,1,1,,B,15Rklj0OhM1C51OdVdpUflrr00Rg,0*31

!AIVDM,1,1,,B,18un5900011DLNwdUr0cDT:t28AN,0*71

!AIVDM,1,1,,A,H8umaJ048F1<P50U8t000000000,2*6C

!AIVDM,1,1,,B,402MN7ivDWnEN1DGIsdVHM?006iD,0*55

!AIVDM,1,1,,B,B82wM00018E4q@K9`RW:Wwg5oP06,0*48

!AIVDM,1,1,,A,B8uDkn00E0DnctK9w5fhcwh5WP06,0*56

!AIVDM,1,1,,A,B8uE`v000hE5@DK9UlQtcwhUoP06,0*28

!AIVDM,1,1,,B,18u=tj00001DMOadUqEhdD740HD2,0*2C

AIM,1,,1L900DKdVP060<,51!AVD2,1,59iF6c@`KHiE9<0000004I800?D1mk,0C!AIV,2,1,00000,25!VD1,8uP0dGf46i75

!AIVDM,1,1,,A,18uNNw7P01QDJlMdUmjrKOw>0<1E,0*44

!AIVDM,2,1,2,A,58uPOq400001a>3;G;EE<T86222222222222220j20?5640Ht?P000000000,0*4A

!AIVDM,2,2,2,A,00000000000,2*26

!AIVDM,1,1,,B,18uFNO?P001DML?dUnvWrww>0D1>,0*73

!AIVDM,1,1,,A,402MN7ivDWnE`1DGIqdVHM?006iD,0*7A

!AIVDM,1,1,,B,H8uq84204@lU844j0@F19DU@E80,2*60

!AIVDM,1,1,,A,18un5900001DLNkdUqv;=T;B2HGn,0*6A

!AIVDM,1,1,,B,H8umaJ4NC81>G59JBmnij01@5320,0*6E





!AIVDM,1,1,,A,18up`l0P00QDFnqdVG@>4?wB2<0g,0*66

!AIVDM,1,1,,B,H8uFGn4UCBD6?TCJBnkmj01`040t,0*5E

!AIVDM,1,1,,A,198ViFhP00QDJDKdUs:4Pl7<08H@,0*7C

!AIVDM,1,1,,A,39NSI;mP001DFjcdV8QMRT9>0000,0*53

!AIVDM,1,1,,B,19NS?ah0161C=AAd`KfEVTJT08IR,0*1D

!AIVDM,1,1,,A,18uB?I0P001DKr5dVF9;d?wH26iD,0*4C

!AIVDM,1,1,,A,18u=tj00001DMOidUqF@dD5J00S<,0*11



!AIVDM,2,2,4,A,88888888880,2*20



!AIVDM,2,1,5,A,53=:Cn42@<EgTP7CWO4<l60<Ln0<DpA8Thhtr217PI;=N4VV0SFP@l588888,0*66

!AIVDM,2,2,5,A,88888888880,2*21

!AIVDM,1,1,,A,18uPOq?0001DEAkdVG?LGpGN08KB,0*18

!AIVDM,1,1,,B,18uE8t7P00QDFdAdVFO>4?wN2HL5,0*75





!AIVDM,1,1,,B,H82wM008h4<f0hTtp0000000000,2*69

!AIVDM,1,1,,B,18uNNw7P01QDJlQdUmlbHgwT0<1F,0*0F

!AIVDM,1,1,,A,B8uIs<000HE5Ffs9W037Cwq5oP06,0*67

!AIVDM,1,1,,B,402MN7ivDWnEj1DGIsdVHLw006iD,0*38

!AIVDM,1,1,,B,18un5900011DLNgdUquK=l=V28Mh,0*41

!AIVDM,1,1,,B,18up`l0P00QDFnqdVG@>4?wT2<0g,0*73



!AIVDM,1,1,,B,405fldivDWnEk1D5a1darq700L0h,0*03

!AIVDM,1,1,,B,H8uq844N>F34PbqJBlpjl01pB340,0*0D



!AIVDM,1,1,,B,18u=tj00001DMOmdUqFhdD7f0<1E,0*07





!AIVDM,1,1,,A,38v59V5000QDHrUdUsn>447f2E0J,0*30

!IV,1,,18NO00MLUnig06,0D!AM,,ANN1QdUgvH,

VD1,8u00NscE8041IV1,,47iF0sd000*



!AIVDM,1,1,,A,198ViFhP00QDJDodUs<`ST7l080T,0*0D

!AIVDM,1,1,,A,18up`l0P00QDFnodVG@f4?v22<0g,0*51

!AIVDM,2,1,6,A,53lM`D02?8>gTP7?SW0lTpE9H60t<D4pT622221IB@TC=4Ub0L0hD1H53mk`,0*0E

!AIVDM,2,2,6,A,88888888880,2*22

!AIVDM,1,1,,A,405fldivDWnF21D5a1darq700H1F,0*71

!AIVDM,1,1,,A,18u=tj00001DMOwdUqFhdD6800S0,0*5A

!AIVDM,1,1,,A,B6<frqh008E6eBK9Oq403wQ6SP06,0*61

!AIVDM,1,1,,B,19NS?ah0151C=Jid`JV5A4M<06iH,0*50

!AIVDM,1,1,,A,H8ulD@1<D608U<=DU@000000000,2*0B

!AIVDM,1,1,,B,B6<frqh008E6eBK9Oq403wQVSP06,0*02

!AIVDM,1,1,,A,18uB?I0P001DKr?dVF:slwv:2831,0*1F

!AIVDM,1,1,,A,35Aei@10031DH@=d`QwmUDp<0Dtr,0*0F

!AIVDM,1,1,,A,16TL9680001DKR;dVFfh03>:083E,0*6A

!AIVDM,1,1,,A,18uPOq?0011DEAudVG<tT`F>0<0i,0*1A

!AIVDM,1,1,,B,18uE8t7P00QDFd;dVFMf4?v>2<0g,0*7E

!AIVDM,1,1,,A,18uFNO?P001DMLKdUnt7=?v@06iH,0*42

!AIVDM,1,1,,B,18uNNw7P01QDJlwdUmkbE?vD085k,0*47

!AIVDM,1,1,,B,18up`l0P00QDFnqdVGB>4?vB2H5r,0*02

!AIVDM,1,1,,B,402MN7ivDWnF:1DGIqdVHLw000S:,0*2B

0F!AIV,1,,B9iF08U8Nj7woP,02!IV,1,,185900LNUq@D2@,02!ADM,1B,8VhPQD9d;c6B6r*2



!AIVDM,1,1,,B,18uB?I0P001DKr?dVF;cogvN2@8R,0*7A

!AIVDM,1,1,,B,16TL9680001DKR5dVFes33>L26iH,0*51

!AIVDM,1,1,,A,H8uGOE0<tp@u:22222222222220,2*69

!AIVDM,1,1,,B,18uPOq?0011DEAsdVG>t@`FR089T,0*55

!AIVDM,1,1,,B,38u<p250011DF0UdVO1=D9nP0DCJ,0*38

!AIVDM,1,1,,A,B8usHV0008E5e3s9VHd03w`ToP06,0*23



!AIVDM,1,1,,A,H8ulD@4TCBD5GCaJBqjno0183150,0*12









!AIVDM,1,1,,A,18uNNw7P01QDJm1dUmjbE?v`0H;B,0*71

!AIVDM,1,1,,A,402MN7ivDWnFD1DGIodVHLg000S:,0*58

!AIVDM,1,1,,A,18un5900001DLNqdUquK?T:b26iH,0*56

!AIVDM,1,1,,A,H8uGOE4m653hhhiJBmmphP10;330,0*4C





!AIVDM,1,1,,A,B8u<7V000HE6pHs9MMMdGwc5oP06,0*7B

!AIVDM,1,1,,A,18uB?I0P001DKr1dVF:KpOvh28=V,0*36

!AIVDM,1,1,,B,19NS?ah0131C=S3d`IOUi4Mj08=i,0*6A

!AIVDM,1,1,,B,B8u<V4000@E5GQK9Vr7?;wd5kP06,0*1C















!AIVDM,1,1,,A,18uFNO?P001DMLEdUnvFGgvr08A@,0*01

!AIVDM,1,1,,B,18un5900001DLNkdUqucET:t26iH,0*0B

!AIVDM,1,1,,B,402MN7ivDWnFN1DGImdVHLg000S:,0*53

!AIVDM,1,1,,B,198ViFhP00QDJEMdUs=Ha46p06iH,0*00

!AIVDM,1,1,,A,B8uRC8000HE5?VK9SWutWwgUoP06,0*3D





!AIVDM,1,1,,B,18u=tj00001DMOkdUqEPdD760D1E,0*12

!AIVDM,2,1,8,A,58IWmT02>K;OUKKK?D1184q@Tf1<59L58000000l2PT764bD0:nPH0l50000,0*42

!AIVDM,2,2,8,A,00000000000,2*2C

!AIVDM,1,1,,B,B8umU7000HE6pjK9MI;Q3wi1nDqJ,0*25

!AIVDM,1,1,,A,H8u<V44m>F36ma<JBknom00p4210,0*11





!AIVDM,1,1,,A,18uE8t7P00QDFd;dVFNf4?w8200U,0*47

AIM,1,,3fcP0DKdVJc:2@,24!IV,1,,18Nw01JmUmIO08,08!VD1,8uP0M5HM@G40!AIVDM,1,1,,A,402MN7ivDWnF`1DGImdVHLw000S:,0*6E

!AIVDM,1,1,,A,18un5900011DLNodUqvcDT;B2D1@,0*1A





!AIVDM,1,1,,B,38ufce5P00QDKvQdVE3JAwwD2D3b,0*0B

!AIVDM,1,1,,A,405fldivDWnFa1D5a1darq700HHj,0*77

!AIVDM,1,1,,B,H98ViFhtiE@u9<eT00000000000,2*16

!AIVDM,1,1,,B,19NS?ah0111C=cod`HHmODLR06iH,0*2E



!AIVDM,1,1,,A,16TL9680001DKR7dVFd:tS?J2<1;,0*19

!AIVDM,2,1,9,B,54nBht02@vtdcL8KJ204j1<4H62222222222221@:8D9:5pR0APhD1H53mk`,0*30

!AIVDM,2,2,9,B,88888888880,2*2E

!AIVDM,1,1,,A,18uPOq?0011DEBSdVFuLH8GN06iH,0*08

!AIVDM,1,1,,B,88u>Hr00G@:?>G1?6600,0*21

!AIVDM,1,1,,B,18uE8t7P00QDFd7dVFO>4?wN2D0h,0*2E



!AIVDM,1,1,,B,18uNNw7P01QDJlwdUmfbR?wT08Ls,0*2D

!AIVDM,1,1,,B,402MN7ivDWnFj1DGIidVHLg000S:,0*73

!AIVDM,1,1,,A,H5NRf20@4HpF0TT000000000000,2*1B





!AIVDM,1,1,,A,H5NRf24TB1I0000G47oolp1@6440,0*66

!AIVDM,1,1,,B,198ViFhP00QDJE7dUs;pa47P0D1<,0*3B

!AIVDM,1,1,,B,405fldivDWnFl1D5a1darq700HNa,0*74

!AIVDM,1,1,,B,B9looB0008E6ooK9Mkc?3wr5oP06,0*39



!AIVDM,1,1,,B,H98ViFlNC=D4s4LD:=3nn04q1880,0*36







!AIVDM,1,1,,A,18un5900001DLNmdUqus=T:026iL,0*26

!AIVDM,1,1,,A,402MN7ivDWnG01DGIidVHLO00L1J,0*6D





!AIVDM,2,2,0,A,00000000008,2*2C

!AIVDM,1,1,,A,405fldivDWnG21D5a1darq700D0v,0*4D

!VD1,,B9Nah01luG:lM0R0*

I1,,Bv05@mB5o0*

!AIVDM,1,1,,A,16TL9680001DKR7dVFd;FS>:26iL,0*7E

!AIVDM,1,1,,A,18uPOq?0011DEBCdVG4<WpF>083a,0*73



!AIVDM,1,1,,A,18uFNO?P001DMLadUo5p7?v@00T1,0*27

!AIVDM,1,1,,A,34hHS55000QDEUadVLdG?76<2000,0*5B

!AIVDM,1,1,,B,18up`l0P00QDFnmdVG?f4?vB2D0g,0*27

!AIVDM,1,1,,B,402MN7ivDWnG:1DGIkdVHKw00L1J,0*59



!AIVDM,1,1,,B,18un5900001DLNmdUqts<4:F2<1?,0*12



!AIVDM,1,1,,B,198ViFhP00QDJDodUs;pa46B0D1<,0*71

!AIVDM,1,1,,B,18u=tj00001DMOcdUqD@dD4L00SV,0*77

!AIVDM,1,1,,A,19NS?ah0101C=pId`FbE>TMP0H7w,0*68



















!AIVDM,1,1,,A,402MN7ivDWnGD1DGIgdVHKw00L1J,0*28

!AIVDM,1,1,,A,18un5900011DLNkdUqts1l<b20Rv,0*47

!AIVDM,1,1,,A,18up`l0P00QDFnodVG@>4?v`26iL,0*23

!AIVDM,1,1,,B,H8uK2c1<dTllE80000000000000,2*48

!AIVDM,1,1,,A,198ViFhP00QDJDadUs<`a46V0@<t,0*3E

!AIVDM,1,1,,B,H8u>Hr4N?>G1000JBqmil01H2320,0*42

!AIVDM,1,1,,B,B8uJCJ000`E5?ms9V>`BOwc5oP06,0*4C

!AIVDM,1,1,,A,3815MTQ00;1D0PUdVhATolLh0000,0*72















!VD1,,B98Fh0QDos=460S0*

I1,,Hc46=qq@>0*

!AIVDM,1,1,,A,19NS?ah00w1C>0?d`EREeTJ@08Cq,0*66

!AIVDM,1,1,,B,18u=tj00001DMOUdUqD@dD560@D2,0*39







!AIVDM,1,1,,A,H6<frqlN=?wJ1Dm28kllq050:51F,0*59

!AIVDM,1,1,,A,33QO1t50?w<tSF0l4Q@>473;0P00,0*41

!AIVDM,1,1,,B,H6<frqlN<SDaDAM28kllq050:51A,0*78

!AIVDM,1,1,,A,18uE8t7P00QDFcudVFLf4?w:2@FB,0*1F



!AIVDM,1,1,,B,18uFNO?P011DMLkdUo4psOw>0<1>,0*03

!AIVDM,1,1,,A,402MN7ivDWnG`1DGIgdVHK?00L1J,0*44

!AIVDM,1,1,,A,18un5900001DLNQdUqw;14;B2@Gn,0*35

!AIVDM,1,1,,A,18up`l0P00QDFnqdVG@f4?wB26iL,0*46

!AIVDM,1,1,,A,198ViFhP00QDJE3dUs=pa47<00SI,0*35

!AIVDM,1,1,,A,405fldivDWnGb1D5a1darq700D17,0*5D

!AIVDM,2,1,2,A,54hHS580?EU1`LUWD008iDF1<P4@uL000000000U8H00<6q92;@hD1H53mkP,0*74

!AIVDM,2,2,2,A,00000000000,2*26

